MATCH (c:Character {name: "MACBETH"})-[:SPEAKS]->(l:Line)
RETURN l.play AS Play, l.act AS Act, l.scene AS Scene, l.lineNum AS LineNumber, l.text AS Text
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97760	Upon my head they plac’d a fruitless crown,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97761	And put a barren sceptre in my gripe,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97762	Thence to be wrench’d with an unlineal hand,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97763	No son of mine succeeding. If’t be so,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97764	For Banquo’s issue have I fil’d my mind;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97765	For them the gracious Duncan have I murder’d;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97766	Put rancours in the vessel of my peace
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97767	Only for them; and mine eternal jewel
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97768	Given to the common enemy of man,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97769	To make them kings, the seed of Banquo kings!
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97770	Rather than so, come, fate, into the list,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97771	And champion me to th’ utterance!—Who’s there?—
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97773	Enter Servant with two Murderers.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97775	Now go to the door, and stay there till we call.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97779	Was it not yesterday we spoke together?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97785	Well then, now
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97786	Have you consider’d of my speeches? Know
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97787	That it was he, in the times past, which held you
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97788	So under fortune, which you thought had been
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97789	Our innocent self? This I made good to you
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97790	In our last conference, pass’d in probation with you
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97791	How you were borne in hand, how cross’d, the instruments,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97792	Who wrought with them, and all things else that might
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97793	To half a soul and to a notion craz’d
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97794	Say, “Thus did Banquo.”
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97800	I did so; and went further, which is now
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97801	Our point of second meeting. Do you find
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97802	Your patience so predominant in your nature,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97803	That you can let this go? Are you so gospell’d,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97804	To pray for this good man and for his issue,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97805	Whose heavy hand hath bow’d you to the grave,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97806	And beggar’d yours forever?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97812	Ay, in the catalogue ye go for men;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97813	As hounds, and greyhounds, mongrels, spaniels, curs,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97814	Shoughs, water-rugs, and demi-wolves are clept
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97815	All by the name of dogs: the valu’d file
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97816	Distinguishes the swift, the slow, the subtle,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97817	The housekeeper, the hunter, every one
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97818	According to the gift which bounteous nature
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97819	Hath in him clos’d; whereby he does receive
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97820	Particular addition, from the bill
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97821	That writes them all alike: and so of men.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97822	Now, if you have a station in the file,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97823	Not i’ th’ worst rank of manhood, say’t;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97824	And I will put that business in your bosoms,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97825	Whose execution takes your enemy off,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97826	Grapples you to the heart and love of us,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97827	Who wear our health but sickly in his life,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97828	Which in his death were perfect.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97843	Both of you
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97844	Know Banquo was your enemy.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97850	So is he mine; and in such bloody distance,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97851	That every minute of his being thrusts
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97852	Against my near’st of life; and though I could
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97853	With barefac’d power sweep him from my sight,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97854	And bid my will avouch it, yet I must not,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97855	For certain friends that are both his and mine,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97856	Whose loves I may not drop, but wail his fall
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97857	Who I myself struck down: and thence it is
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97858	That I to your assistance do make love,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97859	Masking the business from the common eye
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97860	For sundry weighty reasons.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97870	Your spirits shine through you. Within this hour at most,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97871	I will advise you where to plant yourselves,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97872	Acquaint you with the perfect spy o’ th’ time,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97873	The moment on’t; for’t must be done tonight
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97874	And something from the palace; always thought
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97875	That I require a clearness. And with him
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97876	(To leave no rubs nor botches in the work)
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97877	Fleance his son, that keeps him company,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97878	Whose absence is no less material to me
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97879	Than is his father’s, must embrace the fate
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97880	Of that dark hour. Resolve yourselves apart.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97881	I’ll come to you anon.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97887	I’ll call upon you straight: abide within.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97891	It is concluded. Banquo, thy soul’s flight,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE I	97892	If it find heaven, must find it out tonight.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97898	Enter Lady Macbeth and a Servant.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97930	We have scorch’d the snake, not kill’d it.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97931	She’ll close, and be herself; whilst our poor malice
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97932	Remains in danger of her former tooth.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97933	But let the frame of things disjoint,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97934	Both the worlds suffer,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97935	Ere we will eat our meal in fear, and sleep
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97936	In the affliction of these terrible dreams
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97937	That shake us nightly. Better be with the dead,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97938	Whom we, to gain our peace, have sent to peace,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97939	Than on the torture of the mind to lie
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97940	In restless ecstasy. Duncan is in his grave;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97941	After life’s fitful fever he sleeps well;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97942	Treason has done his worst: nor steel, nor poison,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97943	Malice domestic, foreign levy, nothing
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97944	Can touch him further.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97952	So shall I, love; and so, I pray, be you.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97953	Let your remembrance apply to Banquo;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97954	Present him eminence, both with eye and tongue:
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97955	Unsafe the while, that we
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97956	Must lave our honours in these flattering streams,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97957	And make our faces vizards to our hearts,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97958	Disguising what they are.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97964	O, full of scorpions is my mind, dear wife!
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97965	Thou know’st that Banquo, and his Fleance, lives.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97971	There’s comfort yet; they are assailable.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97972	Then be thou jocund. Ere the bat hath flown
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97973	His cloister’d flight, ere to black Hecate’s summons
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97974	The shard-born beetle, with his drowsy hums,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97975	Hath rung night’s yawning peal, there shall be done
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97976	A deed of dreadful note.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97982	Be innocent of the knowledge, dearest chuck,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97983	Till thou applaud the deed. Come, seeling night,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97984	Scarf up the tender eye of pitiful day,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97985	And with thy bloody and invisible hand
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97986	Cancel and tear to pieces that great bond
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97987	Which keeps me pale!—Light thickens; and the crow
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97988	Makes wing to th’ rooky wood.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97989	Good things of day begin to droop and drowse,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97990	Whiles night’s black agents to their preys do rouse.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97991	Thou marvell’st at my words: but hold thee still;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97992	Things bad begun make strong themselves by ill.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE II	97993	So, pr’ythee, go with me.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE III	97999	Enter three Murderers.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98086	You know your own degrees, sit down. At first
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98087	And last the hearty welcome.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98093	Ourself will mingle with society,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98094	And play the humble host.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98095	Our hostess keeps her state; but, in best time,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98096	We will require her welcome.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98105	See, they encounter thee with their hearts’ thanks.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98106	Both sides are even: here I’ll sit i’ th’ midst.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98108	Be large in mirth; anon we’ll drink a measure
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98109	The table round. There’s blood upon thy face.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98115	’Tis better thee without than he within.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98116	Is he dispatch’d?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98122	Thou art the best o’ th’ cut-throats;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98123	Yet he’s good that did the like for Fleance:
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98124	If thou didst it, thou art the nonpareil.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98131	Then comes my fit again: I had else been perfect;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98132	Whole as the marble, founded as the rock,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98133	As broad and general as the casing air:
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98134	But now I am cabin’d, cribb’d, confin’d, bound in
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98135	To saucy doubts and fears. But Banquo’s safe?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98143	Thanks for that.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98144	There the grown serpent lies; the worm that’s fled
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98145	Hath nature that in time will venom breed,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98146	No teeth for th’ present.—Get thee gone; tomorrow
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98147	We’ll hear, ourselves, again.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98162	Sweet remembrancer!—
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98163	Now, good digestion wait on appetite,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98164	And health on both!
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98170	Here had we now our country’s honour roof’d,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98171	Were the grac’d person of our Banquo present;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98172	Who may I rather challenge for unkindness
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98173	Than pity for mischance!
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98181	The table’s full.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98187	Where?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98193	Which of you have done this?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98199	Thou canst not say I did it. Never shake
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98200	Thy gory locks at me.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98214	Ay, and a bold one, that dare look on that
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98215	Which might appal the devil.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98229	Pr’ythee, see there!
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98230	Behold! look! lo! how say you?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98231	Why, what care I? If thou canst nod, speak too.—
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98232	If charnel houses and our graves must send
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98233	Those that we bury back, our monuments
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98234	Shall be the maws of kites.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98242	If I stand here, I saw him.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98248	Blood hath been shed ere now, i’ th’ olden time,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98249	Ere humane statute purg’d the gentle weal;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98250	Ay, and since too, murders have been perform’d
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98251	Too terrible for the ear: the time has been,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98252	That, when the brains were out, the man would die,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98253	And there an end; but now they rise again,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98254	With twenty mortal murders on their crowns,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98255	And push us from our stools. This is more strange
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98256	Than such a murder is.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98263	I do forget.—
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98264	Do not muse at me, my most worthy friends.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98265	I have a strange infirmity, which is nothing
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98266	To those that know me. Come, love and health to all;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98267	Then I’ll sit down.—Give me some wine, fill full.—
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98268	I drink to the general joy o’ th’ whole table,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98269	And to our dear friend Banquo, whom we miss:
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98270	Would he were here.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98272	Ghost rises again.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98274	To all, and him, we thirst,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98275	And all to all.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98281	Avaunt! and quit my sight! let the earth hide thee!
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98282	Thy bones are marrowless, thy blood is cold;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98283	Thou hast no speculation in those eyes
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98284	Which thou dost glare with!
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98292	What man dare, I dare:
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98293	Approach thou like the rugged Russian bear,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98294	The arm’d rhinoceros, or th’ Hyrcan tiger;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98295	Take any shape but that, and my firm nerves
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98296	Shall never tremble: or be alive again,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98297	And dare me to the desert with thy sword;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98298	If trembling I inhabit then, protest me
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98299	The baby of a girl. Hence, horrible shadow!
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98300	Unreal mock’ry, hence!
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98304	Why, so;—being gone,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98305	I am a man again.—Pray you, sit still.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98312	Can such things be,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98313	And overcome us like a summer’s cloud,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98314	Without our special wonder? You make me strange
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98315	Even to the disposition that I owe,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98316	When now I think you can behold such sights,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98317	And keep the natural ruby of your cheeks,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98318	When mine are blanch’d with fear.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98339	It will have blood, they say, blood will have blood.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98340	Stones have been known to move, and trees to speak;
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98341	Augurs, and understood relations, have
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98342	By magot-pies, and choughs, and rooks, brought forth
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98343	The secret’st man of blood.—What is the night?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98349	How say’st thou, that Macduff denies his person
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98350	At our great bidding?
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98356	I hear it by the way; but I will send.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98357	There’s not a one of them but in his house
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98358	I keep a servant fee’d. I will tomorrow
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98359	(And betimes I will) to the Weird Sisters:
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98360	More shall they speak; for now I am bent to know,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98361	By the worst means, the worst. For mine own good,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98362	All causes shall give way: I am in blood
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98363	Stepp’d in so far that, should I wade no more,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98364	Returning were as tedious as go o’er.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98365	Strange things I have in head, that will to hand,
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98366	Which must be acted ere they may be scann’d.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98372	Come, we’ll to sleep. My strange and self-abuse
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98373	Is the initiate fear that wants hard use.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE IV	98374	We are yet but young in deed.
    // THE TRAGEDY OF MACBETH	ACT III	SCENE V	98380	Thunder. Enter the three Witches meeting Hecate.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98589	How now, you secret, black, and midnight hags!
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98590	What is’t you do?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98596	I conjure you, by that which you profess,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98597	(Howe’er you come to know it) answer me:
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98598	Though you untie the winds, and let them fight
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98599	Against the churches; though the yesty waves
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98600	Confound and swallow navigation up;
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98601	Though bladed corn be lodg’d, and trees blown down;
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98602	Though castles topple on their warders’ heads;
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98603	Though palaces and pyramids do slope
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98604	Their heads to their foundations; though the treasure
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98605	Of nature’s germens tumble all together,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98606	Even till destruction sicken, answer me
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98607	To what I ask you.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98623	Call ’em, let me see ’em.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98638	Tell me, thou unknown power,—
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98651	Whate’er thou art, for thy good caution, thanks;
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98652	Thou hast harp’d my fear aright.—But one word more.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98664	Had I three ears, I’d hear thee.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98674	Then live, Macduff: what need I fear of thee?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98675	But yet I’ll make assurance double sure,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98676	And take a bond of fate. Thou shalt not live;
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98677	That I may tell pale-hearted fear it lies,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98678	And sleep in spite of thunder.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98680	[_Thunder. An Apparition of a Child crowned, with a tree in his hand,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98681	rises._]
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98683	What is this,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98684	That rises like the issue of a king,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98685	And wears upon his baby brow the round
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98686	And top of sovereignty?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98701	That will never be:
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98702	Who can impress the forest; bid the tree
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98703	Unfix his earth-bound root? Sweet bodements, good!
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98704	Rebellious head, rise never till the wood
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98705	Of Birnam rise, and our high-plac’d Macbeth
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98706	Shall live the lease of nature, pay his breath
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98707	To time and mortal custom.—Yet my heart
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98708	Throbs to know one thing: tell me, if your art
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98709	Can tell so much, shall Banquo’s issue ever
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98710	Reign in this kingdom?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98716	I will be satisfied: deny me this,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98717	And an eternal curse fall on you! Let me know.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98718	Why sinks that cauldron? and what noise is this?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98739	Thou are too like the spirit of Banquo. Down!
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98740	Thy crown does sear mine eyeballs:—and thy hair,
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98741	Thou other gold-bound brow, is like the first.
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98742	A third is like the former.—Filthy hags!
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98743	Why do you show me this?—A fourth!—Start, eyes!
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98744	What, will the line stretch out to th’ crack of doom?
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98745	Another yet!—A seventh!—I’ll see no more:—
    // THE TRAGEDY OF MACBETH	ACT IV	SCENE I	98746	And yet the eighth appears, who bears a glass
